1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,4,5,8,14,20,27,41,56,76,91,106,117,126,132,135,133,130,129,126,122,118,113,110,108,101,99,98,95,93,91,89,87,84,81,81,80,79,78,78,77,70,66,62,55,51,46,42,41,38,38,40,41,45,49,50,52,52,50,50,50,52,54,57,60,67,68,68,68,71,71,73,73,75,76,77,78,81,82,82,83,84,84,85,86,88,89,92,93,94,96,99,101,103,106,110,113,116,118,123,127,131,134,136,136,136,130,122,111,98,83,66,51,31,20,15,8,7,5,2,1,1,1,2,2,4,4,5,4,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,4,5,8,13,20,27,41,56,75,89,105,114,123,130,133,131,127,126,123,120,116,111,108,106,99,98,96,93,91,87,86,84,80,79,79,78,77,76,76,75,70,65,60,55,50,46,42,40,39,38,39,40,43,46,49,50,51,50,49,48,51,52,56,59,65,65,67,67,68,70,71,71,73,74,75,76,78,79,79,79,80,81,82,83,86,87,89,89,92,95,98,99,100,102,108,110,115,117,122,126,130,133,134,135,134,129,120,110,98,81,67,51,31,20,15,8,7,5,2,1,1,1,2,2,4,4,5,4,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,4,3,7,13,20,26,40,56,73,87,103,112,121,128,131,128,125,124,121,116,112,108,105,102,97,95,94,90,88,86,84,82,79,78,77,77,76,75,74,73,68,66,62,57,51,45,42,40,38,38,38,39,41,44,47,49,51,49,48,45,47,49,53,56,63,64,65,66,66,67,69,70,70,72,74,75,77,77,78,78,79,80,80,82,85,86,88,88,90,92,95,97,98,100,106,109,113,115,119,124,129,131,133,133,131,127,118,109,96,81,67,51,30,20,15,8,7,5,2,1,1,1,2,2,4,4,5,4,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,7,13,18,26,40,56,72,86,102,111,120,127,129,126,124,121,118,114,111,106,102,99,96,94,92,89,86,84,82,79,77,76,76,75,74,73,73,72,70,66,63,57,53,47,44,41,35,35,35,37,39,41,44,46,49,47,45,42,43,44,48,51,60,62,63,64,65,66,66,68,69,70,72,73,75,76,76,76,77,78,79,80,82,83,86,86,87,91,93,95,96,98,103,106,111,112,116,122,126,129,131,130,129,124,117,108,96,81,66,52,30,20,15,8,7,5,2,1,1,1,2,2,4,4,5,4,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,2,7,13,18,26,40,55,71,86,101,111,119,125,126,125,121,120,117,113,109,104,100,97,94,91,90,87,85,83,81,79,76,76,75,74,73,73,72,70,70,67,64,59,54,48,44,40,33,33,33,34,36,39,41,43,48,46,43,39,39,41,45,48,60,62,62,63,64,64,66,66,68,69,70,72,73,75,76,76,77,77,78,79,81,83,86,86,86,88,92,94,95,98,101,105,107,110,114,118,123,127,128,128,128,123,117,106,96,81,66,52,30,20,15,8,7,5,2,1,1,1,2,2,4,4,5,4,4,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,6,12,19,28,40,52,69,83,97,105,114,121,123,122,116,114,112,108,105,101,99,97,91,89,88,85,83,80,79,77,72,72,71,71,70,69,68,68,67,64,62,59,56,52,46,41,32,32,33,33,36,38,40,42,43,43,43,40,38,38,41,45,53,56,58,59,62,62,62,63,65,67,69,69,69,72,72,72,75,75,76,77,79,79,81,81,86,86,88,89,93,96,98,100,105,109,113,116,122,124,126,127,125,119,112,103,93,77,64,50,31,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,4,2,4,12,19,25,37,52,66,80,95,105,113,120,122,119,114,110,108,105,102,98,96,93,89,87,86,82,81,79,78,76,72,70,71,70,69,68,68,67,64,62,59,58,55,51,45,40,31,30,30,32,33,37,38,41,42,42,41,38,37,35,38,43,50,55,57,59,62,62,62,62,65,65,67,69,69,69,72,70,73,73,75,76,77,79,79,81,85,86,87,89,93,95,97,99,103,106,111,116,121,124,125,124,123,118,111,102,91,77,64,50,31,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,4,1,4,10,18,25,37,52,66,80,94,103,112,119,120,118,111,108,106,103,100,96,94,91,88,86,85,81,80,77,76,74,70,68,69,68,67,67,66,64,62,60,57,55,54,51,46,40,30,29,29,29,32,34,38,39,39,40,39,38,34,34,36,40,47,52,54,56,59,59,61,60,63,64,65,67,67,68,69,69,72,71,73,73,74,77,79,79,82,83,85,87,90,92,95,98,102,105,110,115,120,122,124,123,122,117,110,101,90,75,62,48,31,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,2,10,17,25,37,50,64,78,93,102,110,115,117,115,108,106,104,101,98,93,91,89,85,82,81,79,77,74,73,71,69,66,68,67,66,63,63,62,61,58,56,54,54,50,46,42,30,27,28,28,29,32,34,37,38,38,39,35,33,33,35,38,45,47,52,55,57,58,60,60,62,63,64,64,67,67,68,67,70,70,71,72,73,74,76,78,81,82,84,86,89,91,93,95,101,103,108,112,116,121,123,121,121,116,108,100,88,75,62,48,31,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,2,0,2,10,17,24,36,50,63,77,92,99,107,113,115,112,108,106,104,100,97,93,91,89,83,81,80,77,75,73,72,68,65,64,65,64,63,62,62,60,61,58,55,52,52,49,46,41,28,27,27,27,28,31,32,34,34,35,36,34,32,30,31,35,42,45,48,51,55,56,57,57,61,61,62,62,64,64,66,67,68,67,69,70,72,73,75,75,79,79,81,83,87,89,91,93,99,102,107,110,115,117,119,120,119,114,107,99,88,74,62,48,31,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,2,9,17,23,36,50,62,75,91,97,106,111,113,110,107,105,102,99,94,92,89,88,80,79,77,74,73,71,68,66,64,63,63,63,62,61,59,59,61,57,53,50,49,45,41,38,27,25,25,25,26,28,31,32,32,33,34,33,30,29,29,31,38,42,45,49,54,55,57,57,60,60,61,62,63,63,66,66,65,65,68,69,71,71,74,74,78,78,80,81,85,88,90,92,97,99,103,109,113,116,117,117,116,113,106,98,87,74,61,48,31,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,1,9,16,23,36,49,61,74,90,96,104,110,112,107,104,102,100,97,92,90,87,85,79,78,76,73,72,68,67,65,63,62,62,61,61,60,59,58,58,53,48,44,42,40,36,32,26,25,24,25,25,27,30,31,30,31,33,33,29,27,28,30,36,39,44,48,51,54,56,56,59,59,61,61,62,63,63,63,64,65,65,66,69,70,71,71,76,77,79,80,85,87,89,91,95,98,102,108,112,115,116,116,115,111,105,98,87,73,61,48,31,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,3,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,0,0,0,0,0
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,0,1,9,15,22,34,47,58,74,87,95,102,108,111,106,102,100,98,93,90,87,85,82,78,76,74,71,69,66,65,63,62,61,60,59,59,59,58,57,54,50,44,41,38,34,32,28,26,25,23,23,24,25,26,28,27,29,31,29,28,26,26,28,33,37,42,46,49,52,55,56,57,59,59,61,61,61,62,62,63,64,65,65,66,69,70,71,75,76,78,80,82,84,89,90,95,97,101,105,111,114,116,116,115,111,106,97,87,74,61,47,31,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,2,4,8,14,21,31,40,57,68,82,93,100,103,107,107,101,99,95,93,90,86,82,80,75,74,71,69,68,64,63,62,56,55,56,55,57,57,56,54,51,48,44,40,36,31,30,28,22,21,21,21,22,22,22,22,22,22,22,22,22,22,22,24,26,31,35,38,44,47,50,53,55,55,56,56,56,57,56,57,60,61,62,63,64,65,68,68,72,74,74,76,78,80,83,86,94,96,99,102,108,110,114,113,114,109,105,96,88,76,64,51,31,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,2,5,8,12,20,31,39,53,65,78,90,97,101,105,105,100,97,93,91,87,82,80,78,74,71,69,66,65,63,62,61,55,53,54,54,55,54,54,53,48,45,43,38,34,30,28,26,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,25,27,31,37,41,46,50,50,54,55,55,56,55,55,54,56,58,60,62,62,63,64,66,68,71,71,74,75,78,80,82,84,93,95,98,101,107,110,114,113,114,110,105,98,88,76,64,50,32,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,0,2,5,8,12,20,29,38,51,63,75,88,95,98,101,101,97,95,91,89,85,80,78,76,73,70,69,65,64,62,61,58,54,52,54,53,53,53,52,52,47,45,43,37,34,30,27,25,22,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,24,27,31,37,41,46,49,50,53,53,54,54,54,55,53,55,57,59,60,61,63,63,65,65,69,71,73,74,76,78,81,83,90,94,97,100,106,108,111,112,112,109,104,97,87,75,64,50,32,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,5,8,11,19,28,37,50,60,74,85,92,97,100,100,96,92,90,87,84,79,76,74,70,68,65,64,62,60,59,57,53,51,53,53,52,52,52,51,47,45,43,39,35,31,28,25,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,24,27,31,36,41,45,48,50,52,53,53,53,54,54,52,54,56,59,59,60,62,63,64,64,68,68,70,73,75,77,79,82,89,92,95,98,103,107,109,110,111,107,102,94,86,75,63,49,31,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,5,7,11,18,28,36,49,59,74,84,91,95,98,99,95,92,90,86,83,79,76,74,68,67,64,63,61,59,58,55,53,50,50,50,51,51,51,51,48,47,45,41,38,33,29,27,21,20,20,20,20,20,20,20,20,20,20,20,20,20,20,21,24,26,30,36,40,45,47,49,52,52,52,52,51,51,51,54,56,56,56,57,60,61,62,64,67,67,69,70,73,75,77,79,86,90,93,97,102,104,107,108,109,104,99,92,85,72,61,49,31,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,5,7,10,18,27,34,48,58,72,82,89,94,97,98,92,90,88,83,80,77,74,71,66,64,63,61,59,55,55,53,50,50,49,49,51,50,50,48,48,47,46,42,37,33,29,25,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,19,21,25,29,34,39,44,47,49,51,51,51,52,50,50,51,51,54,55,56,56,59,60,62,62,64,66,67,69,70,74,76,78,84,86,91,94,98,103,105,106,105,102,97,90,82,71,61,48,31,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,5,7,10,17,26,34,46,56,70,80,87,91,94,94,90,88,86,81,78,75,72,68,65,63,61,59,58,55,54,52,49,48,49,48,48,48,47,47,47,47,46,42,37,32,28,24,19,17,17,17,17,17,17,17,17,17,17,17,17,17,17,19,21,25,29,33,39,44,47,48,48,48,49,49,49,50,49,50,53,53,54,55,57,57,60,61,62,63,66,67,68,71,73,76,81,85,89,93,97,100,102,103,103,98,95,88,80,69,59,47,31,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,5,7,9,17,26,33,43,53,66,76,84,87,90,91,87,84,82,78,75,72,68,66,63,62,60,56,55,53,52,50,48,48,48,48,48,47,47,47,45,44,43,41,36,31,27,22,19,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,21,25,29,33,38,42,46,47,48,48,48,49,49,48,49,49,51,53,54,54,56,57,60,60,62,62,63,66,68,70,73,76,81,84,87,91,95,99,101,101,101,98,92,87,80,69,59,46,31,21,16,9,8,6,3,2,1,1,2,2,4,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,8,11,18,24,33,46,54,64,74,81,86,88,88,83,81,80,77,74,70,68,66,60,59,57,55,54,52,51,49,47,46,47,46,47,47,46,46,43,42,40,38,34,30,26,21,17,16,16,16,16,16,16,16,16,16,16,15,15,14,14,15,20,24,29,34,39,42,45,46,47,47,48,48,47,48,48,48,48,49,50,50,52,53,54,54,59,60,61,63,65,66,69,70,77,81,84,89,93,95,97,98,101,96,90,84,76,67,56,46,30,20,15,8,7,5,2,1,1,1,2,2,4,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,4,8,10,17,24,31,43,52,62,73,81,85,88,87,82,81,79,76,71,68,66,63,59,58,55,53,52,50,49,48,46,46,46,46,47,46,46,45,42,42,39,36,32,29,24,21,17,16,16,16,16,16,16,16,16,16,16,15,15,14,14,15,20,23,28,33,37,42,45,46,47,47,47,47,47,47,47,47,48,48,49,50,52,52,54,54,59,59,61,62,64,66,66,70,76,78,83,86,91,95,97,97,98,95,90,83,76,66,55,45,30,20,15,8,7,5,2,1,1,1,2,2,4,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,6,7,10,17,23,30,42,51,61,70,78,83,84,84,81,79,77,75,71,67,65,63,58,57,54,53,52,49,48,47,45,45,45,44,45,45,44,44,42,41,39,35,32,28,24,21,17,16,16,16,16,16,16,16,16,16,15,15,15,15,14,15,21,24,29,33,37,42,44,44,45,45,46,46,46,46,46,46,46,46,48,48,49,50,52,52,56,57,59,61,63,64,65,68,74,78,80,84,88,93,95,96,97,92,87,81,74,64,53,43,28,20,15,8,7,5,2,1,1,1,2,2,4,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,6,7,11,16,22,29,40,47,58,69,77,79,82,81,79,78,76,72,68,64,62,60,56,54,53,50,49,47,47,45,44,44,44,44,44,44,44,43,41,39,38,35,32,28,23,20,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,22,24,29,33,37,40,41,43,44,45,45,45,45,45,45,45,45,46,47,47,49,49,51,51,55,56,59,60,62,63,64,66,73,75,78,81,86,90,94,93,94,91,86,80,73,63,52,42,28,20,15,8,7,5,2,1,1,1,2,2,4,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,6,7,11,15,21,28,38,46,56,65,73,78,80,80,78,75,73,71,67,63,61,59,56,53,52,49,48,46,46,45,44,41,43,43,43,43,43,43,40,39,37,34,31,28,23,18,15,14,14,14,14,14,14,14,14,14,14,14,14,14,14,15,23,25,30,34,37,39,40,42,44,44,44,44,44,44,42,43,43,43,45,45,47,47,48,49,53,54,56,57,60,61,63,65,70,74,77,80,85,88,91,92,93,88,82,77,71,61,51,42,28,20,15,8,7,5,2,1,1,1,2,2,4,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,6,6,10,15,21,27,36,43,53,64,72,75,78,77,74,74,72,68,64,62,59,57,53,52,49,48,46,46,44,44,41,41,42,42,43,42,42,42,40,38,37,33,30,25,21,18,14,13,13,13,13,13,13,13,13,13,14,14,14,14,15,16,22,25,29,33,35,39,39,41,43,43,43,44,43,43,42,42,42,42,44,45,46,46,48,48,53,53,55,56,59,61,62,64,69,72,75,79,84,86,89,90,91,86,81,75,70,60,50,41,28,20,15,8,7,5,2,1,1,1,2,2,4,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,6,6,10,14,20,27,35,42,52,61,70,74,77,76,74,73,70,68,63,61,58,56,52,51,48,48,46,44,43,43,40,40,42,41,42,42,41,41,40,38,37,33,30,25,21,17,14,13,13,13,13,13,13,13,13,13,13,14,14,15,15,16,23,26,29,33,35,38,39,40,42,42,43,43,42,43,41,41,41,41,42,42,44,45,46,47,52,53,54,56,59,60,61,62,68,71,74,78,83,85,89,89,90,85,80,74,67,58,49,40,28,20,15,8,7,5,2,1,1,1,2,2,4,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,4,6,8,13,20,26,34,41,52,61,69,71,74,73,73,71,69,65,63,59,57,54,51,49,48,46,44,44,43,43,40,40,39,39,41,40,40,38,37,37,35,33,30,25,21,17,14,13,13,13,13,13,13,13,13,13,13,14,14,15,15,16,25,27,29,33,35,36,37,38,41,41,41,42,42,40,41,41,41,41,41,42,44,44,46,46,50,50,53,54,57,58,59,61,67,69,73,76,80,83,87,88,87,84,79,74,66,59,49,39,28,20,14,8,6,3,2,0,1,1,1,2,2,4,5,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,4,8,12,18,23,35,40,49,56,64,68,71,71,65,64,62,60,58,55,54,52,49,47,46,45,43,42,41,39,37,37,37,36,34,33,33,33,32,32,32,30,27,24,22,19,16,15,15,15,15,15,15,15,15,14,14,14,14,15,16,18,26,29,31,32,34,34,34,33,37,37,38,38,38,39,39,39,39,39,41,41,41,42,44,44,47,47,49,50,51,51,52,54,62,65,69,72,76,80,82,83,84,81,77,72,67,58,48,39,25,18,12,8,6,3,1,0,0,0,0,1,2,2,4,4,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,8,12,17,21,35,40,49,55,64,67,70,70,65,63,61,60,56,54,52,52,47,47,45,44,42,42,41,39,37,35,34,34,33,32,32,32,30,31,31,30,27,24,22,19,16,15,15,15,15,15,15,15,15,14,14,14,14,15,16,18,25,28,30,32,34,34,33,32,35,35,35,36,38,38,39,39,39,39,40,41,41,41,44,44,46,46,48,48,49,50,51,52,59,62,65,68,74,78,81,82,83,81,77,72,66,57,48,39,25,17,12,7,6,2,1,0,0,0,0,0,2,2,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,8,12,17,20,34,39,48,55,63,67,69,69,63,62,61,59,55,54,52,51,46,46,44,43,42,41,38,38,37,34,34,34,32,32,31,31,30,30,29,28,26,24,21,19,16,15,15,15,15,15,15,15,14,14,14,14,14,15,16,17,24,28,30,31,32,32,32,32,34,34,35,35,37,38,38,38,38,38,39,39,40,41,41,41,45,45,47,48,49,49,50,51,58,61,64,68,73,77,80,81,81,78,75,70,66,57,48,38,25,17,12,7,6,2,1,0,0,0,0,0,2,2,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,8,11,16,20,33,38,47,53,62,64,68,67,63,61,60,56,55,52,51,48,45,44,43,42,41,38,38,36,34,34,34,33,32,32,30,30,30,30,28,28,26,24,21,18,15,14,14,14,14,14,14,14,14,14,13,13,14,14,15,17,23,26,28,30,32,32,32,32,33,34,34,34,37,37,37,37,37,38,38,38,40,40,40,40,44,45,46,47,48,49,49,50,56,58,62,65,71,74,78,79,80,77,74,69,65,56,47,37,24,17,12,7,6,2,1,0,0,0,0,0,2,2,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,7,11,16,20,30,35,44,51,58,63,66,64,61,58,57,55,54,51,50,47,45,43,42,41,38,37,37,36,34,33,32,32,32,31,30,30,27,28,28,27,25,22,20,16,14,13,13,13,13,13,13,13,13,12,12,12,12,13,14,16,21,23,27,30,31,31,32,31,32,32,33,33,34,34,34,35,37,37,37,37,38,38,39,40,44,44,44,45,47,48,48,50,55,57,61,64,70,73,77,78,79,75,73,68,62,54,46,37,24,17,12,7,6,2,1,0,0,0,0,0,2,2,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,7,11,15,19,28,34,43,50,56,61,63,63,60,57,56,54,52,48,47,46,43,42,41,38,37,36,35,33,32,32,32,32,31,30,30,29,27,27,27,27,24,22,19,16,13,12,12,12,12,12,12,12,12,12,11,11,12,13,14,15,19,22,26,29,30,31,31,31,31,31,32,33,33,33,34,34,36,36,36,37,37,37,39,39,43,43,44,44,46,47,48,48,52,55,58,62,66,71,74,74,75,73,70,67,62,54,46,37,24,17,12,7,6,2,1,0,0,0,0,0,2,2,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,2,2,7,10,15,18,27,32,41,48,53,58,61,61,57,56,55,53,51,48,47,45,42,41,38,37,36,33,32,32,32,32,32,31,30,30,29,27,27,27,26,26,24,21,19,15,13,12,12,12,12,12,12,12,12,12,11,11,12,12,13,15,18,21,23,26,28,28,30,30,30,30,31,31,32,33,33,33,33,33,34,34,36,37,37,37,40,40,43,44,45,45,46,47,51,54,57,61,66,70,73,74,74,72,68,66,60,52,45,35,24,17,12,7,6,2,1,0,0,0,0,0,2,2,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,1,2,6,9,15,18,26,32,40,48,53,57,60,60,56,55,54,51,49,47,45,44,41,39,37,34,33,33,32,31,32,32,32,30,30,29,27,27,26,27,26,25,24,21,19,15,13,12,12,12,12,12,12,12,12,11,11,11,11,12,13,15,18,20,23,26,27,28,30,30,30,30,30,31,32,32,33,33,33,33,33,34,36,36,37,37,40,40,43,43,44,45,46,46,50,52,55,59,64,67,71,72,73,70,68,63,58,52,42,34,24,17,12,7,6,2,1,0,0,0,0,0,2,2,4,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,3,3,3,6,8,13,16,23,28,36,42,48,53,55,55,54,52,50,49,47,45,43,40,37,36,36,33,33,31,31,31,30,29,29,28,28,25,25,25,25,25,25,24,21,20,18,16,11,9,9,9,9,9,9,9,9,9,9,9,9,9,9,11,15,18,20,22,25,26,27,27,28,28,29,30,30,31,31,31,32,32,32,33,33,34,36,36,38,38,40,41,42,42,45,45,48,50,53,56,61,64,68,68,69,66,64,59,53,47,40,33,21,15,12,6,4,0,0,0,0,0,0,0,2,2,4,2,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
