0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,5,7,9,18,28,40,49,60,66,70,73,74,70,67,66,62,59,55,52,49,48,43,44,42,40,38,36,35,34,32,33,33,32,31,30,30,29,25,24,22,19,17,14,12,12,10,11,10,10,10,12,12,14,13,13,12,13,16,19,23,27,29,29,29,29,30,29,29,29,28,29,29,30,30,31,31,32,33,34,35,36,37,38,38,39,39,41,42,43,44,46,49,52,58,59,62,66,69,73,74,75,75,74,70,63,53,42,29,22,13,11,5,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,5,7,10,19,28,40,49,58,64,68,71,72,69,65,63,60,58,53,51,47,47,43,42,41,39,37,35,33,32,31,32,31,31,30,29,28,28,26,25,24,21,18,16,14,13,11,11,11,10,11,11,13,12,15,13,12,12,14,18,22,25,28,28,29,28,28,29,28,28,28,27,28,29,29,29,30,30,31,33,33,35,35,37,37,37,37,39,40,41,42,44,47,51,55,58,61,64,68,71,73,75,75,72,67,62,53,42,29,22,13,11,5,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,3,5,7,10,19,28,38,47,57,62,66,69,69,66,63,63,60,55,52,48,47,45,42,41,39,38,35,34,32,32,31,31,31,30,29,28,28,27,28,28,26,24,21,18,16,14,11,11,11,10,11,11,11,12,15,13,11,10,11,15,19,22,28,27,28,28,29,28,28,27,27,28,27,28,29,30,30,30,31,32,33,34,35,36,37,37,36,38,40,41,42,44,47,50,53,55,58,62,65,68,71,71,73,71,66,60,53,42,30,23,13,11,5,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,3,5,7,10,19,29,37,47,57,62,65,69,69,65,63,61,58,56,51,49,46,45,41,41,39,37,35,33,31,31,31,31,30,29,28,28,27,28,29,29,27,26,22,20,18,16,11,11,11,10,9,11,11,10,15,14,11,10,10,13,17,19,27,27,27,28,27,28,28,28,27,27,28,27,28,29,30,30,31,31,32,33,33,36,36,37,35,37,39,41,40,44,47,49,52,52,55,60,63,66,67,69,71,70,66,61,53,42,30,23,13,11,5,3,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,2,7,8,11,18,25,35,44,53,58,61,65,65,61,57,57,55,53,50,47,45,44,38,38,37,35,33,32,31,31,29,29,28,29,28,27,26,26,26,28,27,28,27,24,20,17,12,12,11,9,9,9,11,12,13,13,13,12,10,12,15,17,22,23,25,26,27,27,25,25,27,26,26,27,27,27,27,27,30,30,31,33,33,33,34,34,36,37,37,39,40,43,45,46,49,51,54,58,62,64,67,68,68,66,64,58,50,40,28,21,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,2,7,8,11,18,25,34,43,52,57,60,63,64,61,57,55,53,52,48,46,43,43,38,38,36,34,33,31,30,29,29,29,28,27,26,26,26,26,26,26,26,27,26,25,22,18,13,12,10,10,9,10,11,12,13,14,12,11,10,11,14,17,21,22,24,26,27,27,25,25,27,27,26,26,26,27,27,28,31,31,30,31,32,33,33,34,35,36,36,38,40,42,44,46,49,50,53,57,60,64,66,68,68,66,63,59,51,40,28,21,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,6,9,11,18,25,34,43,51,55,59,62,61,59,53,53,51,50,46,44,41,40,37,36,35,33,32,30,29,29,29,29,27,27,26,26,25,26,26,25,24,26,27,25,23,21,14,12,11,9,9,9,11,12,12,13,12,11,9,12,14,16,20,21,23,25,26,26,26,25,26,26,27,26,26,27,26,27,30,30,31,31,32,33,33,33,35,36,35,38,39,41,44,45,47,49,52,56,59,62,64,66,67,65,62,57,49,40,27,21,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,6,8,11,18,24,34,41,50,54,56,60,60,58,53,53,51,49,46,43,40,40,35,35,33,33,30,29,28,28,27,27,26,25,25,25,25,26,26,26,25,26,27,27,25,23,14,13,11,10,9,9,9,10,11,11,12,10,10,10,12,14,17,18,21,24,24,25,24,25,25,26,26,26,26,26,25,26,29,29,29,30,31,32,31,32,33,35,34,36,38,40,42,44,46,47,50,54,58,61,63,64,65,64,61,56,49,40,27,21,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,1,2,6,8,10,17,24,32,40,49,53,55,58,58,55,53,52,50,48,44,43,40,40,33,34,32,30,28,28,26,27,26,27,26,25,25,24,24,24,26,26,24,25,26,26,25,24,14,13,10,9,8,8,9,9,9,10,11,11,9,10,11,13,14,16,19,22,23,25,24,24,26,26,25,25,26,26,25,26,27,29,28,29,30,31,30,31,33,33,34,36,37,40,42,42,44,45,48,52,56,59,62,63,63,62,60,55,49,39,27,21,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,5,8,10,16,24,31,39,47,51,54,56,55,52,51,51,50,46,44,41,40,38,33,31,31,29,28,26,25,24,25,25,24,24,23,23,22,23,26,25,22,23,23,24,22,21,13,13,11,8,8,8,8,9,7,8,11,10,10,9,10,11,12,13,16,20,22,23,24,24,24,25,24,25,25,25,25,25,27,27,27,28,29,29,29,29,32,32,33,34,35,38,41,41,43,44,47,51,54,58,59,62,63,61,59,54,48,39,26,21,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,5,7,10,16,23,30,38,46,50,51,54,54,52,50,50,47,44,42,39,38,35,32,30,30,28,27,25,24,23,24,24,25,24,22,22,22,21,23,22,20,19,19,19,17,16,14,13,10,8,7,7,7,8,7,8,9,9,8,8,9,10,10,11,15,19,22,22,23,23,23,23,24,24,23,24,24,25,26,27,27,28,28,29,29,29,32,31,32,33,35,37,39,40,41,43,46,50,53,57,58,61,62,61,58,54,48,38,26,21,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,5,8,9,16,24,30,38,46,49,52,54,53,51,48,47,45,43,40,38,35,35,30,30,29,28,26,25,23,24,25,25,24,23,22,22,21,22,21,19,17,15,15,15,13,12,14,13,10,9,7,6,7,8,7,9,10,10,9,9,9,9,9,11,14,18,21,23,23,23,24,23,24,24,24,24,25,25,26,26,27,27,28,28,29,29,30,32,32,33,35,37,39,40,41,42,45,49,52,56,58,58,62,60,57,53,46,37,26,20,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,3,4,5,7,11,18,22,32,37,43,48,50,49,49,49,47,46,45,42,39,37,35,34,29,29,29,28,27,26,24,25,23,24,23,22,21,21,20,21,19,19,16,14,12,12,11,12,8,8,8,8,7,7,7,7,7,7,7,7,7,7,7,7,8,9,11,14,18,20,21,22,22,22,23,23,23,24,25,24,25,24,25,27,28,27,27,28,30,30,30,30,33,35,36,36,40,41,42,46,49,51,53,55,57,56,53,50,44,36,28,22,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,4,4,5,8,12,18,22,31,35,41,47,49,47,47,47,46,44,42,40,38,35,33,32,29,29,28,28,27,26,25,26,24,25,23,23,22,21,20,21,18,17,15,14,12,10,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,8,9,11,15,18,20,21,21,23,22,22,23,24,24,25,25,25,25,25,25,27,28,28,27,29,29,30,31,32,35,37,37,39,40,41,45,47,51,52,54,57,55,53,49,44,36,26,21,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,4,4,4,8,12,17,21,29,33,40,45,46,46,45,45,42,42,40,38,35,33,31,30,28,28,28,27,26,25,24,25,23,24,23,22,21,21,20,20,17,17,15,13,12,10,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,9,11,15,18,20,20,21,22,22,23,23,23,24,24,24,24,24,25,26,27,27,27,27,29,29,29,30,32,34,36,36,39,38,40,44,46,49,52,53,55,54,52,48,43,35,26,21,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,3,4,7,11,16,20,28,33,39,44,46,44,44,44,41,41,39,38,34,32,30,30,28,27,27,26,25,25,24,24,22,23,22,22,20,20,20,19,17,17,16,15,13,11,10,8,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,9,11,14,18,19,21,21,21,22,22,22,23,23,23,23,23,24,24,25,25,27,26,26,27,28,28,29,31,33,33,35,38,38,40,42,45,48,50,51,53,52,50,48,42,35,25,20,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,3,3,6,10,16,19,27,32,39,43,45,45,44,45,42,41,39,37,33,32,30,30,26,26,26,25,24,24,22,22,22,21,21,21,19,19,19,19,18,19,18,17,15,13,11,10,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,6,7,8,10,14,17,19,20,20,21,21,21,21,22,22,22,23,23,23,23,25,25,26,26,26,26,27,27,28,29,31,33,33,36,36,38,40,43,46,48,49,51,51,49,46,41,34,24,20,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,3,3,5,9,15,18,26,30,38,43,44,44,43,44,41,41,39,36,33,31,30,29,25,26,25,24,24,22,22,22,21,21,20,20,19,18,18,18,18,19,19,20,17,15,12,11,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,11,14,17,18,19,20,20,20,20,21,21,21,22,22,23,22,23,23,24,25,25,26,26,25,26,27,28,30,32,32,34,35,37,39,42,45,47,48,50,50,47,45,40,33,24,19,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,3,3,5,8,14,18,23,28,36,41,42,42,41,41,39,38,36,34,31,29,27,26,24,25,24,24,22,22,21,20,20,21,20,19,19,19,17,17,17,19,19,20,17,14,11,10,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,11,13,17,18,19,21,19,19,20,20,20,21,22,21,21,22,23,24,24,25,25,25,26,25,25,27,28,29,31,32,33,33,35,38,41,44,47,48,50,48,46,45,40,33,24,19,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,2,3,3,3,4,8,14,17,22,26,34,39,40,40,39,40,37,37,35,32,29,27,26,25,25,25,25,23,22,21,20,21,21,21,19,19,19,18,17,17,17,17,19,19,16,13,10,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,8,10,13,16,19,20,20,19,19,19,20,20,21,22,22,22,21,22,23,23,24,25,25,25,26,25,25,27,30,31,31,33,34,36,38,41,43,46,48,49,48,46,43,40,33,24,18,14,12,6,4,2,2,1,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,6,9,14,17,25,27,32,37,39,41,39,37,36,35,34,31,29,28,26,25,22,22,22,22,21,20,19,20,20,20,19,18,18,18,16,16,14,15,15,15,14,11,9,8,6,7,7,7,7,7,7,7,7,7,7,6,6,5,5,4,5,7,10,14,17,19,19,19,18,18,19,19,20,21,20,20,20,20,21,21,20,22,21,22,24,24,25,25,27,28,28,28,31,31,32,35,38,41,43,44,49,48,45,43,39,32,23,20,13,11,5,3,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,4,5,8,14,17,24,27,31,37,39,39,38,37,36,35,33,32,29,27,25,25,22,22,22,21,20,21,20,20,20,20,18,18,18,16,16,17,13,15,14,16,13,12,10,8,6,7,7,7,7,7,7,7,7,7,7,6,6,5,5,4,7,8,11,15,17,18,19,18,18,18,18,20,20,20,21,21,20,20,20,21,20,20,21,21,24,24,24,26,26,28,28,28,29,30,33,35,38,41,43,45,48,47,45,42,38,31,24,19,13,11,5,3,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,3,5,8,13,16,23,25,30,35,38,39,36,37,35,35,32,30,29,26,24,25,21,21,21,21,20,19,18,19,19,19,19,18,17,17,16,16,13,14,14,15,13,11,9,8,6,7,7,7,7,7,7,7,7,7,6,6,6,6,5,4,8,9,12,15,17,18,18,18,18,18,19,19,18,20,20,20,20,20,20,20,20,21,20,21,23,25,24,26,27,28,29,27,29,30,32,34,37,40,43,44,47,46,44,41,38,31,24,19,14,11,5,3,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,3,3,7,12,15,21,24,30,34,36,37,36,35,35,34,31,30,27,26,24,23,20,21,21,21,19,19,19,19,18,18,18,18,16,16,16,15,14,14,15,15,13,11,8,7,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,9,9,12,14,17,18,18,17,17,18,18,18,19,19,19,19,19,20,19,19,19,20,19,19,22,23,24,25,25,27,28,28,28,29,30,34,37,40,41,43,46,45,42,40,37,30,23,18,14,11,5,3,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,2,3,3,6,11,14,20,23,27,32,35,36,34,34,33,33,31,29,26,25,23,22,20,20,20,20,18,18,18,19,18,18,17,17,15,15,15,14,13,14,14,14,12,11,8,7,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,6,10,10,13,15,17,17,17,16,17,17,17,17,18,18,19,20,19,19,18,19,19,19,19,20,22,23,23,25,25,26,26,27,27,27,29,33,36,39,41,42,44,43,41,40,36,30,22,18,14,11,5,3,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,2,6,11,13,18,22,26,31,34,34,33,32,32,32,30,27,26,24,22,22,20,20,20,18,18,18,17,17,18,18,16,16,15,14,13,13,13,13,14,14,13,10,8,7,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,11,12,14,16,17,17,15,15,15,16,16,17,17,17,19,19,18,18,17,18,18,18,19,19,21,22,22,23,24,26,25,26,26,27,29,32,35,37,39,42,42,41,40,38,35,29,21,17,13,11,5,3,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,2,2,5,9,13,17,20,25,30,33,33,32,31,32,31,29,27,25,23,21,21,19,19,19,18,18,17,16,16,17,17,16,15,14,14,12,12,13,13,14,14,13,10,8,6,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,7,12,13,14,16,17,16,15,14,14,14,15,15,16,17,18,18,17,17,18,18,18,19,18,18,20,22,21,23,24,25,26,25,25,26,28,31,34,36,39,41,41,40,39,37,35,29,21,18,13,11,5,3,1,1,0,0,1,1,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,3,5,9,11,16,19,24,30,32,33,32,31,31,30,28,27,25,22,21,21,19,20,18,18,17,17,16,16,17,17,16,16,14,13,13,14,14,14,15,14,13,10,8,6,4,5,5,5,5,5,5,5,5,5,5,6,6,7,7,6,12,12,14,16,17,16,15,15,15,15,15,16,16,17,18,18,17,17,17,18,18,18,18,18,21,21,21,23,24,25,26,26,26,26,28,30,33,37,38,39,41,39,38,36,34,27,21,17,13,11,6,3,2,2,0,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,4,7,8,10,18,20,23,27,29,30,29,29,27,27,25,25,22,22,21,20,17,17,16,17,16,15,14,15,15,15,15,14,14,13,13,13,14,14,13,13,13,10,8,6,5,5,5,5,5,5,5,5,5,4,4,4,4,5,6,7,11,12,14,15,15,16,14,13,15,15,16,16,16,17,17,17,17,17,17,17,18,19,18,18,19,20,20,21,22,22,23,23,27,27,28,30,32,35,35,36,39,37,35,34,32,27,19,15,11,9,4,3,2,2,1,0,1,1,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,4,6,9,10,18,20,23,26,29,29,30,30,27,26,25,24,23,21,20,20,17,17,17,16,15,15,14,15,15,16,15,15,15,14,14,14,13,14,14,13,13,10,8,6,5,5,5,5,5,5,5,5,5,4,4,4,4,5,6,7,10,11,13,15,15,15,15,14,15,15,15,16,16,16,17,17,17,17,16,17,18,18,18,18,20,20,21,21,22,23,24,23,26,27,28,30,32,34,35,37,37,37,35,34,31,26,19,15,11,10,4,4,2,2,1,0,1,1,1,2,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,3,4,6,9,9,17,19,22,26,28,29,28,28,26,27,25,23,22,21,20,19,16,16,16,16,15,14,13,14,15,15,14,14,14,14,14,14,13,13,15,14,12,10,7,6,5,5,5,5,5,5,5,5,4,4,4,4,4,5,6,6,9,11,13,14,15,15,14,14,14,14,15,15,15,16,16,16,16,16,17,17,17,18,18,18,19,19,19,20,22,22,23,22,27,26,27,30,31,33,34,36,37,36,35,34,31,26,19,14,11,10,4,4,2,2,1,0,1,1,1,2,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,2,3,4,5,8,9,16,18,20,24,27,28,27,26,26,26,24,23,22,20,19,19,15,16,16,15,14,14,13,13,14,15,14,13,14,14,13,13,13,13,14,14,12,10,7,5,4,4,4,4,4,4,4,4,4,4,3,3,4,4,5,6,8,9,11,13,15,15,14,14,13,14,14,14,15,15,15,15,15,16,16,16,17,17,17,17,18,19,18,19,21,22,22,21,25,25,27,29,31,32,34,35,36,35,33,33,30,24,18,15,11,10,4,4,2,2,1,0,1,1,1,2,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,3,5,8,9,15,17,20,23,25,26,25,26,26,25,24,22,21,19,18,18,15,15,15,14,13,12,12,13,14,15,14,14,14,13,13,13,13,14,14,13,12,9,7,5,4,5,5,5,5,5,5,5,5,4,4,4,4,5,6,6,8,8,10,13,14,14,13,12,14,14,13,13,14,14,14,15,15,15,15,15,16,16,16,17,18,18,18,19,19,20,21,21,24,24,26,28,29,31,33,34,35,33,32,31,29,25,18,15,11,10,4,4,2,2,1,0,1,1,1,2,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,5,7,8,13,15,19,22,25,26,25,25,25,24,23,23,20,19,18,18,15,15,14,14,12,13,12,13,14,14,14,14,13,14,13,12,13,13,13,13,11,9,6,5,3,4,4,4,4,4,4,4,4,4,3,3,4,5,6,5,6,7,9,12,13,14,12,12,13,13,12,13,13,13,14,14,14,14,14,15,15,15,16,16,17,17,18,18,18,19,21,21,23,24,25,27,28,31,32,32,33,33,32,30,29,25,18,15,11,10,4,4,2,2,1,0,1,1,1,2,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,3,4,7,8,14,15,19,22,24,25,24,24,24,25,23,21,19,19,17,17,14,14,14,15,13,13,12,12,14,14,14,13,13,13,12,13,13,13,13,13,11,8,6,4,3,4,4,4,4,4,4,4,4,4,3,3,4,4,5,5,5,6,8,11,13,13,13,13,11,12,13,13,12,13,13,13,13,13,14,14,14,15,15,15,17,17,17,18,19,19,20,20,22,23,24,26,28,30,31,32,32,32,32,31,28,24,19,15,11,10,4,4,2,2,1,0,1,1,1,2,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,2,5,6,8,13,15,18,22,24,26,25,25,25,24,22,22,20,19,17,18,14,15,15,14,13,13,12,12,14,14,14,13,13,12,13,13,12,13,13,12,11,8,6,4,3,4,4,4,4,4,4,4,4,3,3,3,3,4,5,5,5,5,8,11,12,13,13,13,11,11,12,13,12,12,13,13,13,13,13,14,14,14,15,15,17,17,17,17,18,19,20,20,22,23,24,27,28,29,30,32,33,32,31,30,29,24,18,14,11,10,4,4,2,2,1,0,1,1,1,2,0,1,0,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,4,4,6,12,13,16,18,20,21,22,22,23,23,21,20,18,17,17,16,13,14,13,13,13,12,12,12,12,12,12,11,11,11,11,11,12,12,12,11,10,9,7,7,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,7,9,10,11,12,12,11,11,10,11,12,13,13,13,12,12,12,13,13,14,14,14,16,16,17,18,19,19,19,19,20,21,22,23,24,26,27,27,28,30,29,28,25,21,16,15,8,8,4,3,0,0,0,0,1,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,2,4,5,6,12,13,15,18,20,22,22,22,23,22,21,20,18,17,16,17,14,14,13,14,13,12,12,12,12,12,11,11,12,11,11,11,12,12,12,11,10,8,7,7,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,7,9,10,11,11,12,11,11,10,11,12,12,13,13,12,12,12,13,13,13,14,14,16,16,17,17,18,19,19,19,20,20,22,24,25,27,27,28,29,30,29,28,24,20,17,15,8,8,4,3,0,0,0,0,1,1,1,2,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1
