R,G,B,T
0,0,250,298
0,0,152,298
0,0,105,298
0,0,101,298
0,0,104,298
0,0,103,298
1,1,103,298
0,0,103,298
8,8,103,298
67,67,99,298
89,89,166,298
10,10,245,298
0,0,255,298
1,1,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,249,298
0,0,255,298
0,0,183,298
0,0,41,298
0,0,103,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,222,298
0,0,44,298
0,0,69,298
0,0,255,298
0,0,250,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,194,298
0,0,10,298
0,0,126,298
0,0,255,298
0,0,248,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
3,3,255,298
0,0,255,298
22,22,255,298
195,195,255,298
89,89,166,298
10,10,245,298
0,0,255,298
1,1,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,250,298
0,0,255,298
0,0,188,298
0,0,51,298
0,0,107,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,253,298
0,0,255,298
0,0,227,298
0,0,50,298
0,0,71,298
0,0,255,298
0,0,250,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,202,298
0,0,16,298
0,0,126,298
0,0,255,298
0,0,248,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,252,298
0,0,251,298
0,0,251,298
0,0,251,298
0,0,251,298
3,3,251,298
0,0,251,298
19,19,251,298
174,174,251,298
89,89,166,298
10,10,245,298
0,0,255,298
1,1,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,252,298
0,0,255,298
0,0,226,298
0,0,144,298
0,0,154,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,254,298
0,0,255,298
0,0,136,298
0,0,128,298
0,0,255,298
0,0,252,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,246,298
0,0,106,298
0,0,166,298
0,0,255,298
0,0,250,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
3,3,255,298
0,0,255,298
20,20,255,298
177,177,255,298
89,89,166,298
10,10,245,298
0,0,255,298
1,1,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,247,298
0,0,246,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,246,298
0,0,244,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,243,298
0,0,248,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
3,3,255,298
0,0,255,298
20,20,255,298
177,177,255,298
89,89,166,298
10,10,245,298
0,0,255,298
1,1,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
3,3,255,298
0,0,255,298
20,20,255,298
177,177,255,298
89,89,166,298
10,10,245,298
0,0,255,298
1,1,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,253,298
0,0,253,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,253,298
0,0,253,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,254,298
0,0,252,298
0,0,254,298
0,0,255,298
0,0,255,298
0,0,255,298
0,0,255,298
