3,3,3,3,3,3,3,3,6,6,5,4,4,3,2,2,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,0,0,0,0,0,1,1,1,3,8,8,7,7,8,10,11,8,7,5,8,10,11,11,8,6,4,4,6,5,5,4,4,2,1,0,0,0,3,13,24,30,30,33,32,25,19,13,6,0,1,4,5,5,5,2,1,0,0,5,8,7,9,13,11,9,9,10,8,5,3,4,3,3,3,3,3,1,1,1,1,1,2,3,5,6,5,3,1,0,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3
4,4,4,4,4,4,4,4,6,6,5,4,4,3,2,2,2,2,2,2,2,2,2,2,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,0,0,0,0,0,1,1,1,3,5,7,6,6,9,10,12,9,8,7,10,12,13,11,9,8,7,6,5,5,4,4,4,3,0,0,0,0,0,0,2,4,14,15,16,10,9,9,6,3,5,7,8,7,8,5,3,2,1,5,9,7,11,13,12,8,9,8,7,5,4,4,4,4,3,3,3,3,3,3,3,3,2,3,5,5,5,3,1,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3
4,4,4,4,4,4,4,4,6,6,5,4,4,3,2,2,2,2,2,2,2,2,2,2,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,0,0,0,0,0,1,1,3,3,4,4,5,5,8,8,9,8,5,4,7,9,10,10,8,7,8,7,5,4,3,4,5,6,2,2,1,0,0,0,0,0,0,0,0,0,0,3,5,5,6,7,7,7,8,6,4,4,1,5,8,5,8,10,9,4,6,5,4,4,3,4,4,4,3,3,3,3,3,3,3,3,2,3,4,5,5,3,2,0,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5
3,3,3,3,3,3,3,3,5,5,5,4,4,3,3,3,1,1,1,1,1,1,1,1,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,0,1,0,0,0,1,1,3,3,3,3,4,4,6,7,8,7,3,2,5,7,9,9,8,8,8,7,5,3,3,4,5,8,7,7,7,7,3,0,0,0,0,0,0,0,0,5,9,7,6,5,6,7,6,5,6,4,3,6,8,6,7,8,7,5,6,6,5,4,3,4,4,4,3,3,3,3,3,3,3,3,2,3,4,4,4,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5
1,1,1,1,1,1,1,1,5,5,4,4,4,4,3,3,1,1,1,1,1,1,1,1,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,0,1,0,1,1,1,1,3,3,2,2,4,4,4,5,8,7,4,4,6,8,10,11,10,10,9,8,7,6,5,6,7,8,10,11,9,7,4,2,1,0,0,0,5,4,8,13,14,11,7,3,4,4,3,3,4,5,6,9,10,6,6,9,9,5,9,8,7,5,4,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,4,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,5,5
1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,4,3,3,2,2,3,3,4,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,1,0,1,1,1,1,3,3,3,2,4,4,4,5,8,7,4,4,6,7,8,9,9,9,8,8,8,7,7,6,6,9,17,16,14,9,6,5,4,5,3,7,11,10,11,15,16,9,7,5,5,3,3,3,4,3,6,8,9,7,6,8,9,5,10,9,7,5,4,3,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,4,3,3,2,2,3,3,4,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,1,1,3,3,3,3,3,3,3,3,3,3,3,4,7,5,6,4,5,6,6,7,7,7,7,8,9,10,10,8,6,7,19,19,17,12,8,6,6,4,5,9,8,6,8,13,16,11,11,6,6,3,3,2,4,5,5,8,8,4,4,8,10,7,6,6,5,4,3,3,4,4,3,3,3,3,3,3,3,3,2,2,2,2,3,3,4,5,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3
5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,3,3,3,4,5,6,5,3,6,4,6,4,6,4,8,8,12,12,13,9,8,8,14,15,13,10,7,4,3,0,7,8,5,2,5,12,16,15,13,10,9,6,4,5,6,5,5,7,6,3,4,7,9,6,3,2,2,2,2,3,4,5,3,3,3,3,3,3,3,3,2,2,2,2,3,3,5,5,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,4,3,2,2,7,6,4,3,2,3,4,5,5,4,4,3,3,2,2,1,2,3,3,4,4,3,3,2,5,5,4,4,4,4,4,4,5,4,4,3,3,4,4,3,6,3,5,4,7,6,10,8,13,11,13,10,12,10,11,11,11,11,9,6,6,3,3,1,5,5,6,8,8,11,13,13,11,9,10,8,8,5,4,2,7,6,5,7,6,7,8,8,6,6,6,5,4,3,2,1,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,4,4,5,5,4,4,3,1,1,1,2,2,3,3,3,2,2,2,3,3,3,4,4,4,3,3,2,2,3,3,4,2,2,2,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,4,3,3,6,5,4,3,2,3,4,4,4,4,3,3,3,3,2,2,2,3,3,4,4,3,3,2,5,5,5,3,4,4,4,4,5,4,4,3,3,2,2,3,5,5,5,5,6,7,9,9,11,11,12,12,12,12,12,12,11,9,8,6,5,5,4,3,3,4,5,5,6,8,8,11,13,14,14,12,12,9,8,5,6,6,7,6,7,8,8,7,5,6,6,5,4,3,2,1,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,4,4,5,5,4,4,3,2,2,3,3,3,4,4,4,2,3,3,3,4,4,4,5,4,3,3,2,2,3,3,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,4,4,6,5,4,3,2,3,3,3,2,2,3,3,3,3,4,4,2,3,3,4,4,3,3,2,3,3,4,4,5,5,4,4,5,4,2,1,1,2,2,3,4,6,6,6,7,8,9,10,11,11,12,12,13,14,14,13,10,8,8,6,6,6,6,5,2,3,3,3,4,5,5,8,13,15,14,12,11,8,7,7,7,7,8,8,9,8,10,9,7,5,5,5,4,3,2,1,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,4,4,5,5,4,4,3,3,3,4,4,4,5,5,5,3,4,4,4,5,5,5,6,4,3,3,2,2,3,3,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,4,5,5,5,5,5,4,4,3,3,2,2,3,1,2,2,3,3,4,4,5,2,3,3,4,4,3,3,2,4,4,2,3,4,5,4,4,5,4,2,1,1,2,0,3,4,5,5,5,6,6,8,8,8,9,10,11,12,14,14,13,9,7,7,7,7,7,7,7,3,3,3,4,4,4,5,7,12,14,13,11,11,8,7,4,6,6,7,7,8,10,10,9,7,5,5,5,5,4,3,2,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,4,4,5,5,4,4,3,3,3,3,3,4,4,5,5,4,4,5,5,5,6,6,6,4,3,3,2,2,3,3,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,3,4,5,5,5,5,3,4,4,3,3,2,2,1,1,2,2,3,3,4,4,5,2,3,3,4,4,3,3,2,4,4,4,5,4,5,4,4,5,4,2,1,0,0,0,3,6,7,7,7,7,8,9,9,8,9,10,12,13,15,16,14,9,7,7,7,7,7,10,10,7,7,5,6,6,6,7,9,12,13,13,11,10,7,6,6,6,6,8,8,9,9,10,9,6,4,5,5,5,4,3,2,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,4,4,5,5,4,4,3,1,1,2,2,3,3,3,3,4,4,5,5,5,6,6,6,4,3,3,2,2,3,3,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,5,5,5,4,4,3,3,3,4,3,2,1,0,2,2,3,3,3,3,4,4,2,3,3,4,4,3,3,4,5,5,6,6,5,5,4,4,5,4,2,1,0,0,0,3,7,8,7,7,7,8,8,9,8,8,9,11,12,13,14,15,9,9,9,9,10,10,12,12,11,12,10,10,11,11,11,12,15,15,15,15,12,11,8,8,5,5,7,7,9,9,10,9,5,4,4,5,5,4,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,4,4,5,5,4,4,3,1,1,1,2,2,2,3,3,3,4,4,4,5,5,5,6,4,3,3,2,2,3,3,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,5,5,5,4,3,3,2,2,3,4,3,2,1,0,4,4,3,3,3,3,2,2,2,3,3,4,4,3,3,4,7,8,7,7,6,6,6,4,5,2,2,1,0,0,0,1,8,9,8,8,8,8,9,9,8,8,9,10,11,12,13,13,10,10,12,12,13,13,15,16,15,16,14,14,15,15,14,16,14,15,15,14,12,11,8,7,4,4,6,6,8,9,11,9,5,4,4,5,5,4,4,3,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,4,4,5,5,4,4,3,2,2,2,3,3,3,4,4,2,3,3,3,4,4,4,5,4,3,3,2,2,3,3,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,4,3,2,2,1,2,3,4,3,2,0,0,5,4,4,3,3,2,2,1,2,3,3,4,4,3,3,4,9,9,8,6,6,6,6,4,5,2,2,1,1,0,0,3,8,8,9,6,8,7,9,8,8,6,9,7,10,9,12,12,11,12,14,15,15,16,18,18,18,18,17,17,17,18,16,16,12,12,12,12,9,9,6,5,4,4,6,6,8,8,9,8,5,3,4,5,5,5,4,4,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,3,4,4,5,5,4,4,3,3,3,3,4,4,5,5,5,2,2,2,3,3,3,4,4,4,3,3,2,2,3,3,4,2,2,2,2,2
3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,2,2,2,2,2,6,5,3,3,3,1,3,6,4,4,6,4,6,4,6,4,4,2,4,3,5,4,6,6,10,13,15,17,17,15,13,12,14,14,14,14,14,14,14,12,8,6,6,6,4,4,4,4,5,4,4,3,5,6,6,7,0,3,6,5,3,1,2,4,2,3,3,4,4,3,3,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,4,4,3,3,4,4,5,4,4,4,4,4
3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,5,4,3,2,2,3,4,5,4,4,4,4,4,4,4,4,2,2,2,3,3,4,4,6,7,8,12,11,13,10,10,7,13,11,13,11,13,11,13,11,6,4,4,4,4,4,4,4,5,4,4,3,3,4,4,5,0,3,5,5,2,1,2,4,2,3,3,4,4,3,3,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,5,4,4,3,3,4,4,5,4,4,4,4,4
3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,2,2,2,2,3,3,4,4,4,4,4,4,4,4,2,2,3,3,3,3,4,6,5,6,9,9,10,8,7,5,10,9,10,9,10,9,10,9,6,4,4,4,4,4,4,4,5,4,4,3,3,4,4,5,0,2,4,4,2,1,1,2,2,3,3,4,4,3,3,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,4,4,4,4,4,4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,5,6,9,7,9,7,8,5,8,6,8,6,8,6,8,6,4,4,4,4,4,4,4,4,5,4,4,3,3,4,4,5,0,1,2,3,2,2,1,1,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,3,2,2,3,4,4,3,3,3,3,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,4,6,4,6,4,6,3,6,4,6,4,6,4,6,4,4,4,4,4,4,4,4,4,5,4,4,3,3,4,4,5,2,2,2,3,3,3,2,1,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,3,2,2,2,2,3,4,3,3,3,3,3
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,3,3,3,3,2,2,4,4,4,4,4,4,4,4,4,4,3,3,3,3,2,2,2,0,2,0,2,0,2,0,4,2,4,2,4,2,4,4,4,4,4,4,4,4,4,4,5,4,4,3,3,4,4,5,3,3,2,3,5,5,3,1,2,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,1,1,1,1,1,1,1,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,2,2,2,2,2
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,2,3,4,5,5,4,3,2,4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,2,1,0,0,0,0,0,1,0,3,1,3,1,3,1,3,3,4,4,4,4,4,4,4,4,5,4,4,3,3,4,4,5,5,4,3,4,6,7,4,2,2,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,2,2,2,2,2
3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,5,5,5,5,5,5,2,2,2,2,2,2,2,2,3,3,5,6,6,5,3,3,4,4,4,4,4,4,4,4,4,4,4,3,3,2,2,0,4,2,1,0,0,1,2,2,1,1,1,1,1,1,1,1,4,4,4,4,4,4,4,4,5,4,4,3,3,4,4,5,6,4,3,5,7,8,5,2,2,3,3,4,4,3,3,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,2,2,2,2,2
3,3,3,4,4,5,5,6,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,5,4,4,3,3,4,4,5,3,4,4,4,4,3,2,1,1,2,4,5,5,4,2,1,4,4,4,4,4,4,4,4,2,3,3,4,4,5,5,6,3,3,3,3,3,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,1,2,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,2,2,2,1,1,1,2,3,4,5,5
2,2,3,3,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,4,4,5,5,5,5,4,3,2,2,2,4,4,4,4,2,2,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,3,3,3,3,3,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,1,2,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,4,3,3,3,2,2,2,1,2,3,4,5,5
2,2,2,2,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,5,6,6,6,6,5,4,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,1,2,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,5,4,4,4,3,3,3,2,2,3,4,5,5
2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,5,5,6,6,5,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,6,5,5,4,4,3,3,2,3,3,3,3,3,3,3,3,2,0,2,0,2,0,2,0,1,0,1,0,1,0,1,1,4,3,3,2,2,3,3,4,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,5,5,5,4,4,4,3,3,2,3,4,5,5
2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,1,1,2,2,3,4,4,4,4,4,3,2,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,6,5,5,4,4,3,3,2,3,3,3,3,3,3,3,3,4,2,4,2,4,2,4,2,3,1,3,1,3,1,3,3,4,3,3,2,2,3,3,4,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,5,5,5,4,4,4,3,3,2,3,4,5,5
3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,3,3,4,4,3,3,2,1,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,2,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,5,4,4,4,3,3,3,2,2,3,4,5,5
5,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,4,3,3,3,3,4,4,4,4,5,5,4,3,3,2,4,4,2,2,2,2,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,2,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,4,3,3,3,2,2,2,1,2,3,4,5,5
6,5,5,4,4,3,3,3,2,2,2,2,2,2,2,2,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,5,4,4,3,3,4,4,5,5,6,6,6,6,5,4,3,5,4,2,1,1,2,4,5,4,4,4,4,4,4,4,4,2,3,3,4,4,5,5,6,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,4,4,4,4,4,4,4,4,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,2,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,2,2,2,1,1,1,2,3,4,5,5
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,6,6,5,3,3,3,3,3,4,3,3,2,2,3,3,4,1,2,4,5,5,4,2,1,5,4,2,1,1,2,4,5,3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,3,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,3,2,2,2,1,1,0,0,0,0,0,0,1,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,6,5,4,3,3,3,3,3,4,3,3,2,2,3,3,4,2,2,4,4,4,4,2,2,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,1,1,2,2,3,3,3,2,2,2,1,1,0,0,0,0,0,0,1,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,5,5,4,3,3,3,3,4,4,3,3,2,2,3,3,4,2,3,3,4,4,3,3,2,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,1,1,2,2,2,2,3,3,1,2,4,5,5,4,2,1,3,3,3,3,3,3,3,3,1,1,2,2,2,2,3,3,2,2,2,1,1,0,0,0,0,0,0,1,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,4,4,3,2,2,3,3,4,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,1,2,4,5,5,4,2,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,0,2,4,6,6,4,2,0,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,1,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,4,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,1,2,4,5,5,4,2,1,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,0,2,4,6,6,4,2,0,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,0,0,0,0,0,0,1,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,1,2,3,3,4,4,3,3,2,2,3,3,4,4,3,3,2,2,3,3,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,1,1,3,3,3,3,3,3,3,3,3,3,2,2,2,2,1,1,1,2,4,5,5,4,2,1,3,3,3,3,3,3,3,3,3,3,2,2,2,2,1,1,2,2,2,1,1,0,0,0,0,0,0,1,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,1,1,1,2,2,3,4,4,3,3,2,2,3,3,4,4,4,2,2,2,2,4,4,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,1,2,2,2,1,1,0,0,0,0,0,0,1,1
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,2,3,3,4,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,2,3,3,4,4,3,3,2,3,3,3,3,3,3,3,3,1,1,1,1,1,2,4,4,4,3,3,2,2,3,3,4,5,4,2,1,1,2,4,5,5,4,2,1,1,2,4,5,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,1,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,1,4,3,3,2,2,3,3,4,3,3,3,3,3,3,3,3,3,3,3,2,2,1,1,1,2,2,2,1,1,0,0,0,0,0,0,1,1
